PSU,O2,temp.,SS,DOC,TPOC,Windspeedinsitu,Depth,Years
3.757624,9.46,18.3,52,7.5,8.565,3.5,3.3,0
3.504707,9.89,19.1,50,7.86,8.52,0,3.6,0
3.757624,9.66,18.1,59,8.172,8.4915,1,3.4,0
3.107266,10.36,19.5,46,7.848,8.832,0,2.9,0
2.6194975,11.56,19,42,7.536,9.24,0,3,0
3.2698555,9.66,17.6,59,7.843,7.979,5,3.2,0
2.709825,12.12,19.7,72,8.206,8.7176,1,1.9,0
3.3782485,9.42,17.8,58,7.139,8.7586,4,3.4,0
3.721493,9.63,17.5,62,7.535,8.4706,4,3.2,0
4.407982,9.54,18.4,55,7.282,8.702,3.5,3,0
4.3899165,9.34,17.8,53,7.37,7.8796,4,3.7,0
4.046672,9.32,17.9,50,7.051,8.285,4,3.5,0
3.396314,9.54,17.2,54,7.667,9.397,2,3.1,0
3.360183,9.11,17.3,51,7.92,8.8308,2,3.2,0
4.1369995,9.6,17,61,8.206,9.2792,4,2.7,0
3.8479515,8.98,20.1,66,8.48,7.81,5,3.7,0
4.082803,10.46,20.5,53.75,9.73,8.81,3,3.6,0
3.2337245,9.83,20,42.5,10.29,7.53,7,3.5,0
2.637563,9.37,19.9,56.25,10.58,8.07,4,3,0
2.962742,9.48,19.8,67.5,10.86,9.69,2,2.8,0
3.25179,9.8,20.3,70,10.21,9.33,1,3,0
3.3421175,11.15,20,68.75,10.26,9.74,2,1.8,0
3.4866415,9.74,20.4,52.5,9.82,7.73,4,3.6,0
3.9563445,8.89,20,57.5,10.09,9.33,2.5,2.8,0
3.360183,9.16,20,47.5,10.33,7.62,3,3.2,0
4.263458,8.83,20,75,9.82,7.9,4,3.6,0
3.685362,9.12,20.4,77.5,9.3,8.7,4,3.5,0
4.191196,9.1,20.1,80,9.93,11.26,5,2.9,0
3.4866415,9.09,20.2,91.25,9.63,13.35,5,2.8,0
3.3421175,9.03,19.8,116.25,10.09,12.91,4,2.5,0
3.99,9.31,19.1,71.25,8.89,9.18,3,3.5,0
4.02,11.86,20.7,57.5,8.45,9.4,0,3.5,0
3.68,10.42,20.6,60,8.2,9.14,0.2,3.5,0
4.42,11,20.2,60,8.32,11.15,0.2,3,0
4.1,11.34,19.8,68.75,8.89,10.6,10,2.9,0
3.34,10.7,18.7,84.29,9,11.5,0,2,0
3.61,9.42,18.7,77.14,8.81,11.38,4,2.5,0
4.42,9.05,18.9,77.14,8,9.898,3,3.5,0
4.3,9.31,18.7,72.86,8.08,10.12,2,3.8,0
3.38,11.16,19.9,71.43,8.84,12.8,0,2.8,0
4.32,11.2,20.2,70,9.3,10.46,0.2,3.5,0
3.43,11.14,20.2,74.29,9.14,13.62,1.5,2.5,0
3.54,12.89,20.6,64.29,8.85,14.42,0.2,1.5,0
3.25,11.51,20.1,75.71,9.46,14.48,3,2.7,0
3.92,10.78,19.6,72.86,9.06,14.72,2.5,2.7,0
3.68,11.35,19.5,94.29,8.45,12.44,3,2.8,0
3.4,12.61,20,82.86,8.52,13.87,2.8,2,0
2.31,12.5,20.4,54.29,8.67,10.17,3.5,1.9,0
3.86,12.85,20.4,75.71,9,11.76,1,2.5,0
4.42,9.88,12.5,94,8.13,8.1,4,3.2,0
4.42,10.1,12.6,90,8.31,8.96,3.5,3.4,0
3.63,10.25,12.1,98,9.47,11.95,5,3.3,0
3.99,10.15,12.3,120,10.05,13.95,6,2.7,0
4.42,10.14,12.2,120,9,13.06,6,2.6,0
3.86,9.84,12,138,8.68,17.42,4.5,2.7,0
4.23,9.77,10.9,114,9.25,14.24,4,1.5,0
3.85,9.95,12.6,88,9.89,12.21,3,3.4,0
4.42,10.43,12.3,94,7.51,8.08,3,2.7,0
4.42,10.02,12.4,80,8.47,9.77,2.5,3,0
4.42,9.7,12.6,94,9.22,10.02,5,3.2,0
3.96,9.68,12.6,104,8.5,9.73,6.5,3.5,0
4.08,9.37,12.6,104,10.63,14.41,6,3.5,0
4.42,10.05,12.2,88,10.38,12.99,5,3.4,0
4.42,9.93,12.3,124,10.35,14.34,4,2.2,0
3.6,10.22,17.1,106.25,6.94,9.63,3,3.4,1
3.3,10.28,16.8,122.5,6.6,9.4,5,3.4,1
3.6,10.62,16.9,117.5,6.48,9.54,2.5,3.5,1
3.2,10.74,16.9,126.25,7.4081,10.7319,3,2.7,1
2.4,10.69,16.8,132.5,7.714,12.236,5,2.9,1
2.2,11.33,17.2,108.75,8.142,9.9356,5,3.3,1
1.4,9.79,16.5,142.5,7.965,13.865,6,2,1
3.3,10.71,17.1,102.5,6.8912,9.4282,4.5,3.4,1
1.9,9.94,16.3,128.75,7.5874,12.39,6,3,1
3.1,10.1,16.8,161.25,7.2098,12.0006,4,3.4,1
3.5,10.16,16.3,143.75,7.08,11.2218,3.5,3.2,1
3.3,9.99,16.4,123.75,6.903,11.0448,5,3.4,1
2.8,10.12,16,166.25,7.08,12.803,6,3,1
2.3,10.18,15.8,170,7.375,14.1954,7,3.3,1
1.6,10.11,16.1,217.5,8.024,16.402,7.5,2,1
3.2,9.04,20.1,90,8.064,9.136,6,3.7,1
3.3,9.66,20.3,58.8,8.1,6.38,4,3.7,1
3.7,10,20.4,71.3,8.268,9.005,3.5,3.5,1
3.4,9.68,20.5,81.3,8.064,7.4955,3,2.9,1
1.8,10.35,20.2,65,8.592,7.853,6,2.9,1
3.3,9.68,20.4,70,7.93,7.23,5,3.3,1
3.2,9.31,19.7,193.8,8.346,8.422,8,1.8,1
3.6,9.54,20.4,93.8,7.891,9.133,5,3.6,1
3.3,9.35,20.1,102.5,7.592,9.4704,6,3.3,1
3.2,9.14,20.2,127.5,7.8,7.816,7,3.5,1
3.3,9.15,20.1,101.3,7.982,8.082,7,3.5,1
3.7,8.84,20.2,112.5,8.125,7.939,7.5,3.2,1
3.7,8.63,19.8,125,8.58,7.292,7,3.5,1
3.5,9.15,19.4,170,8.073,10.927,7,2.2,1
3.7,9.15,20.6,61.25,8.532,7.908,6,3.5,1
3.5,9.03,20.1,67.5,8.28,9.984,8.5,3.9,1
3.1,9.36,20.3,80,8.28,7.98,9,3,1
2.3,9.3,19.8,80,9.6,9.636,5,2.4,1
2.5,8.49,20,103.75,9.144,9.696,10,2,1
3.2,8.5,20.1,71.25,7.692,9.732,6.5,1.7,1
3.3,9.94,20.3,88.75,7.56,9.552,9,3.4,1
3.6,9.34,20.4,70,7.5,10.188,11,2.9,1
3.2,9.63,20.3,66.25,7.572,7.752,6.5,3,1
3.8,8.91,20.5,76.25,7.584,8.508,6,3.5,1
3.4,8.98,20.3,76.25,7.62,10.356,10,3.1,1
3.7,8.42,20.5,92.5,7.764,11.376,10,2.8,1
3.2,8.47,20.1,92.5,8.004,9.36,7,2.9,1
3.1,8.49,19.8,82.5,8.136,8.52,6,2.2,1
4.4,9.96,16.2,98.75,7.8,10.608,7.7,3.4,1
4.3,9.86,16.4,95,7.332,9.789,7.3,3.4,1
4.3,9.79,16.4,113.75,7.41,12.298,6.7,3.2,1
3.9,9.8,16.4,112.5,8.099,10.322,7.6,2.6,1
3.3,9.82,16.1,93.75,8.619,12.051,8.2,2.4,1
3.1,10.58,16.1,103.75,8.2215,10.875,11,1.8,1
4.2,9.9,16.3,111.25,7.25,11.832,7.9,3.3,1
3.7,9.86,16.2,112.5,7.6705,13.63,7,3.1,1
4.5,9.93,16.3,117.5,7.018,13.0645,8.5,3.2,1
4.6,10.02,16.2,115,7.0905,11.4115,10.2,3.3,1
4.5,9.93,16.3,113.75,7.0615,11.7595,9.5,3.4,1
4.2,10.3,16,102.5,7.105,12.441,10.5,3.3,1
4.1,10.1,16,120,7.2065,13.05,11.5,2.2,1
