Flavanoids,Hue,OD,Proline,Class
3.06,1.04,3.92,1065,Premium
2.76,1.05,3.4,1050,Premium
3.24,1.03,3.17,1185,Premium
3.49,0.86,3.45,1480,Premium
2.69,1.04,2.93,735,Premium
3.39,1.05,2.85,1450,Premium
2.52,1.02,3.58,1290,Premium
2.51,1.06,3.58,1295,Premium
2.98,1.08,2.85,1045,Premium
3.15,1.01,3.55,1045,Premium
3.32,1.25,3.17,1510,Premium
2.43,1.17,2.82,1280,Premium
2.76,1.15,2.9,1320,Premium
3.69,1.25,2.73,1150,Premium
3.64,1.2,3,1547,Premium
2.91,1.28,2.88,1310,Premium
3.14,1.07,2.65,1280,Premium
3.4,1.13,2.57,1130,Premium
3.93,1.23,2.82,1680,Premium
3.03,0.96,3.36,845,Premium
3.17,1.09,3.71,780,Premium
2.41,1.03,3.52,770,Premium
2.88,1.11,4,1035,Premium
2.37,1.09,3.63,1015,Premium
2.61,1.12,3.82,845,Premium
2.68,1.13,3.2,830,Premium
2.94,0.92,3.22,1195,Premium
2.19,1.02,2.77,1285,Premium
2.97,1.25,3.4,915,Premium
2.33,1.04,3.59,1035,Premium
3.25,1.19,2.71,1285,Premium
3.19,1.09,2.88,1515,Premium
2.69,1.23,2.87,990,Premium
2.74,1.25,3,1235,Premium
2.53,1.1,2.87,1095,Premium
2.98,1.04,3.47,920,Premium
2.68,1.09,2.78,880,Premium
2.43,1.12,2.51,1105,Premium
2.64,1.18,2.69,1020,Premium
3.04,0.89,3.53,760,Premium
3.29,0.95,3.38,795,Premium
2.68,0.91,3,1035,Premium
3.56,0.88,3.56,1095,Premium
2.63,0.82,3,680,Premium
3,0.88,3.35,885,Premium
2.65,0.87,3.33,1080,Premium
3.17,1.04,3.44,1065,Premium
3.39,0.91,3.33,985,Premium
2.92,1.07,2.75,1060,Premium
3.54,1.12,3.1,1260,Premium
3.27,1.12,2.91,1150,Premium
2.99,1.24,3.37,1265,Premium
3.74,1.01,3.26,1190,Premium
2.79,1.13,2.93,1375,Premium
2.9,0.92,3.2,1060,Premium
2.78,0.98,3.03,1120,Premium
3,0.94,3.31,970,Premium
3.23,1.07,2.84,1270,Premium
3.67,0.89,2.87,1285,Premium
0.57,1.05,1.82,520,Middle
1.09,1.25,1.67,680,Middle
1.41,0.98,1.59,450,Middle
1.79,1.23,2.46,630,Middle
3.1,1.22,2.87,420,Middle
1.75,1.45,2.23,355,Middle
2.65,1.19,2.3,678,Middle
3.18,1.12,3.18,502,Middle
2,1.12,3.48,510,Middle
1.3,1.02,1.93,750,Middle
1.28,1.28,3.07,718,Middle
1.02,0.91,1.82,870,Middle
2.86,1.36,3.16,410,Middle
1.84,0.98,2.78,472,Middle
2.89,1.31,3.5,985,Middle
2.14,0.99,3.13,886,Middle
1.57,1.23,2.14,428,Middle
2.03,1.19,2.48,392,Middle
1.32,0.96,2.52,500,Middle
1.85,1.06,2.31,750,Middle
2.55,1.19,3.13,463,Middle
2.26,1.38,3.12,278,Middle
2.53,1.16,3.14,714,Middle
1.58,1.31,2.72,630,Middle
1.59,0.84,2.01,515,Middle
2.21,0.79,3.08,520,Middle
1.94,1.23,3.16,450,Middle
1.69,1.33,2.26,495,Middle
1.61,1.36,3.21,562,Middle
1.69,1,2.75,680,Middle
1.59,1.07,3.21,625,Middle
1.5,1.08,2.27,480,Middle
1.25,1.05,2.65,450,Middle
1.46,0.96,2.06,495,Middle
2.25,1.15,3.3,290,Middle
2.26,1.16,2.96,345,Middle
2.27,1.16,2.63,937,Middle
0.99,0.95,2.26,625,Middle
2.5,1.23,2.74,428,Middle
3.75,1.04,2.77,660,Middle
2.99,1.42,2.83,406,Middle
2.17,1.27,2.96,710,Middle
1.36,1.04,2.77,562,Middle
2.11,0.8,3.38,438,Middle
1.64,0.94,2.44,415,Middle
1.92,1.04,3.57,672,Middle
1.84,0.86,3.3,315,Middle
2.03,1,3.17,510,Middle
1.76,0.88,2.42,488,Middle
2.04,0.86,3.02,312,Middle
2.92,0.96,3.26,680,Middle
2.58,0.75,2.81,562,Middle
2.27,0.9,2.78,325,Middle
2.03,1.23,2.5,607,Middle
2.01,1.1,2.31,434,Middle
2.29,0.93,3.19,385,Middle
2.17,1.71,2.87,407,Middle
1.6,0.95,3.33,495,Middle
2.09,1.06,2.96,345,Middle
1.25,0.7,2.12,372,Middle
1.64,0.93,3.05,564,Middle
2.79,0.8,3.39,625,Middle
5.08,0.93,3.69,465,Middle
2.13,0.92,3.12,365,Middle
2.65,0.73,3.1,380,Middle
3.03,0.75,3.64,380,Middle
2.65,0.86,3.28,378,Middle
3.15,0.69,2.84,352,Middle
2.24,0.97,2.44,466,Middle
2.45,0.89,2.78,342,Middle
1.75,0.79,2.57,580,Middle
1.25,0.76,1.29,630,Low
1.22,0.74,1.42,530,Low
1.09,0.66,1.36,560,Low
1.2,0.78,1.29,600,Low
0.58,0.75,1.51,650,Low
0.66,0.73,1.58,695,Low
0.47,0.75,1.27,720,Low
0.6,0.82,1.69,515,Low
0.48,0.81,1.82,580,Low
0.6,0.89,2.15,590,Low
0.5,0.77,2.31,600,Low
0.5,0.7,2.47,780,Low
0.52,0.89,2.06,520,Low
0.8,0.91,2.05,550,Low
0.78,0.65,2,855,Low
0.55,0.6,1.68,830,Low
0.34,0.58,1.33,415,Low
0.65,0.54,1.86,625,Low
0.76,0.55,1.62,650,Low
1.39,0.57,1.33,550,Low
1.57,0.59,1.3,500,Low
1.36,0.48,1.47,480,Low
1.28,0.61,1.33,425,Low
0.83,0.56,1.51,675,Low
0.58,0.58,1.55,640,Low
0.63,0.6,1.48,725,Low
0.83,0.57,1.64,480,Low
0.58,0.67,1.73,880,Low
1.31,0.57,1.96,660,Low
1.1,0.57,1.78,620,Low
0.92,0.56,1.58,520,Low
0.56,0.96,1.82,680,Low
0.6,0.87,2.11,570,Low
0.7,0.68,1.75,675,Low
0.68,0.7,1.68,615,Low
0.47,0.78,1.75,520,Low
0.92,0.85,1.56,695,Low
0.66,0.72,1.75,685,Low
0.84,0.74,1.8,750,Low
0.96,0.67,1.92,630,Low
0.49,0.66,1.83,510,Low
0.51,0.57,1.63,470,Low
0.7,0.62,1.71,660,Low
0.61,0.64,1.74,740,Low
0.75,0.7,1.56,750,Low
0.69,0.59,1.56,835,Low
0.68,0.6,1.62,840,Low
0.76,0.61,1.6,560,Low
